______________________________________________________________ __ __ ________________________________________________________________________________________,5
_____________________________________________________________ ________ ____________________ LHS ___________________ RHS ____,5
_______________________________________________________________________________________________________________________________________ Frequency Pattern,5
_________________________________________________ __________________________________________________________ _ ________________________________ ____________________ Association _______________________________,5
_____________________________________________________________________________________________ _______________________________________________________________________________ _________________________________________,5
___________________________________________________________,5
_____________________________________ 2 __________ ______________________________________________________________ 1 ___________________________________________ 2 ______ ________________________________,5
___________________________________ Data mining ________________________________________________________________________________________________________________________,5
_______________________________________________________________________________________________,5
_______________________________________________________________________________________________________________________,5
_________________________________________________ _________ Association __________________________________,5
_________________________________________________________________________________________________________________________,5
___________________________________________________________________________________________________________________________________________,5
________________________________________ ______________________________ ,5
__________________________________________________________________________ _________________________________________ _ ___________________________________________________________________________________________________________________________,5
____________________________________________________________________________________________________________________________________________,5
_________________________________________________________________________________________ item set _________________ Association rule ________________________________________________________ Data set _____,5
_____________________________________________ _ ___________ _ __________________ unsupervise _________________________________,5
_________________ Data mining ____________________________________________________ Association _______________________________________________,5
__________________ Data mining __________________________________________________________________________________________________________________________________,5
_____________________________________________________________________________________________________________________________________________,5
__________________________________________________________ 2 ____________________________ A ___________________ B _________,5
__________________________________ Attribute ___________ Attibute _________________________________________ Market basket analysis __________________________________________________________,5
_______________________________________________________________ _ ___________________________,5
__________________________________________________________________________________,5
____________________________________________________ A ____________ B ____ _____________________________________________,5
_____________________________________________________________________________________________________________________,5
________________________________________________________________________________________ A ______________ B ___,5
____________________________________________________ _ _________ __________ ______________________________________________________________,5
_________________________________________________________________________________ _ ________________________________________________________________________________________ _ _____________,5
_______________________________________ _ ____ ______________________ ___________________________ __________________________________________,5
_______________________________________________________________ Market Basket _______________________________________________________________________________________,5
______________________________________________________________________________________ Basket Analysis ______________________________ rule base ________________________________________________ _ ___,5
__________________________________________________________________ A ____ ______ __ ___ ______ B ____ __ ______ ________ _____________________________________________ Association rule _______________ LHS______________ RHS,5
_________________________________________________________,5
______________________________________ _ ______________________________________________________________________________ _____________________________________________________,5
_________________________________________________ _______________________________________________________________________ ___________________________________________________________________________,5
______________________________________________________________________________________________________________________________________________________________________________________________,5
